symptom,disease
Abdominal pain,Bowel Cancer
Abdominal pain,Constipation
Abdominal pain,Typhoid fever
Abdominal pain,Gluten Intolerance
Abdominal pain,Ulcerative colitis
Abdominal pain,Henoch-Schonlein purpura
Abdominal pain,Crohn's disease
Abdominal pain,Irritable bowel syndrome
Abdominal pain after eating,Irritable bowel syndrome
Abdominal pain after eating,Lactose intolerance
Abdominal pain after eating,Gallstone
Abdominal pain after eating,Acid reflux
Abdominal pain spreading to shoulder blade,Inflammation of pancreas
Abdominal pain spreading to shoulder blade,Acute cholecystitis
Abdominal pain worse on coughing,Acute cholecystitis
Abdominal pain worse on coughing,Appendicitis
Abdominal pain worse on coughing,Diverticulitis
Abdominal pain worse on coughing,Inflammation of pancreas
Aching muscles all over body,Chronic fatigue syndrome
Aching muscles all over body,Malaria
Aching muscles all over body,Fibromyalgia
Aching muscles all over body,Peripheral Artery Disease
Aching muscles all over body,Polymyalgia rheumatica
Aching muscles all over body,Glandular Fever
Affected joint feels warm,Bacterial arthritis
Affected joint feels warm,Gout
Anal lump,Anal Cancer
Anal lump,Piles
Anxiety,Fear of open spaces
Anxiety,Anxiety
Anxiety,Panic disorder
Anxiety,Claustrophobia
Anxiety,PTSD
Back pain,Inflammation of pancreas
Back pain,Back pain
Back stiffness,Back pain
Back stiffness,Ankylosing spondylitis
Bleeding between periods,Carcinoma of cervix
Bleeding between periods,Endometrial Cancer
Bleeding between periods,Ectopic pregnancy
Bleeding between periods,Endometriosis
Bleeding between periods,Vaginal Cancer
Bleeding between periods,Chlamydia
Bleeding between periods,Pelvic Inflammatory Disease
Blistering rash,Impetigo
Blistering rash,Chickenpox
Blistering rash,Shingles
"Blisters on chest, abdomen or back",Chickenpox
"Blisters on chest, abdomen or back",Shingles
Bloated stomach,Liver cancer
Bloated stomach,Premenstrual tension syndrome
Bloated stomach,Irritable bowel syndrome
Bloated stomach,Diverticulitis
Bloated stomach,Ovarian cyst
Bloated stomach,Systemic sclerosis
Bloated stomach,Ovarian Cancer
Bloated stomach,Stomach Cancer
Bloated stomach,Gluten Intolerance
Bloated stomach,Lactose intolerance
Blocked nose,Allergic rhinitis
Blocked nose,Roseola
Blocked nose,Croup
Blocked nose,Bronchiolitis
Blocked nose,Inflammation of the nose
Blocked nose,Fifth Disease
Blocked nose,Hay fever
Blocked nose,Sinusitis
Blocked nose,Cold
Blocked nose,Nasopharyngeal cancer
Blood in stool or poo,Anal Cancer
Blood in stool or poo,Bowel Cancer
Blood in stool or poo,Anal ulcer or blister
Blood in stool or poo,Piles
Blood in stool or poo,Anal fistula
Blood in stool or poo,Diverticulitis
Bloody diarrhoea,Crohn's disease
Bloody diarrhoea,Ulcerative colitis
Blurred vision,Uveitis
Blurred vision,Subarachnoid haemorrhage
Blurred vision,Retinal detachment
Blurred vision,Congenital cataract
Blurred vision,Exudative age-related macular degeneration
Blurred vision,Cataract
Blurred vision,Glaucoma
Blurred vision,High pressure headache
Blurred vision,Carcinoma in situ of eye
Breast pain,Cyclical breast pain
Breast pain,Breast abscess
Breast pain,Infection of the breast
Breast pain,Premenstrual tension syndrome
Burning pain in chest or upper abdomen,Achalasia
Burning pain in chest or upper abdomen,Peptic ulcer
Burning pain in chest or upper abdomen,Systemic sclerosis
Burning pain in chest or upper abdomen,Oesophageal Cancer
Burning pain in chest or upper abdomen,Acid reflux
Burning pain in chest or upper abdomen,Stomach Cancer
Buttock pain,Shooting pain down back of leg
Buttock pain,Ankylosing spondylitis
Change in bowel habit,Irritable bowel syndrome
Change in bowel habit,Crohn's disease
Change in bowel habit,Ulcerative colitis
Change in bowel habit,Bowel Cancer
Change in bowel habit,Diverticulitis
Change of voice,Epiglottitis
Change of voice,Laryngeal Cancer
Change of voice,Laryngitis
Change of voice,Croup
Change of voice,Tonsillitis
Change of voice,Nasopharyngeal cancer
Change of voice,Diphtheria
Chest pain,SVT
Chest pain,Heart attack
Chest pain,Pericarditis
Chest pain on physical effort,Angina pectoris
Chest pain on physical effort,Pulmonary Embolism
"Chest pain, worse on breathing in",Pulmonary Embolism
"Chest pain, worse on breathing in",Costochondritis
Chest tightness,Heart attack
Chest tightness,Asthma Attack
Chest tightness,Acid reflux
Chest tightness,Asthma
Cloudy urine,Urinary tract infection in children
Cloudy urine,Cystitis
Confused or muddled,Aneurysm
Confused or muddled,Alzheimer's disease
Confused or muddled,Encephalitis
Confused or muddled,Major head injury
Confused or muddled,Subdural hemorrhage
Confusion which is new,Alcohol poisoning
Confusion which is new,Encephalitis
Confusion which is new,Epilepsy
Confusion which is new,Major head injury
Confusion which is new,Aneurysm
Constipation,Typhoid fever
Constipation,Irritable bowel syndrome
Constipation,Constipation
Constipation,Under-active Thyroid
"Continuous, unexplained weight loss",Overactive Thyroid
"Continuous, unexplained weight loss",Breast Cancer
"Continuous, unexplained weight loss",Gluten Intolerance
"Continuous, unexplained weight loss",Stomach Cancer
"Continuous, unexplained weight loss",Non-Hodgkin's lymphoma
"Continuous, unexplained weight loss",Crohn's disease
"Continuous, unexplained weight loss",Lung cancer
"Continuous, unexplained weight loss",Type 2 diabetes
"Continuous, unexplained weight loss",Bladder Cancer
"Continuous, unexplained weight loss",TB
Cough,Lung cancer
Cough,TB
Cough,Croup
Cough,Chest infection
Cough,Rubella
Cough,Roseola
Cough,Asthma
Cough,Tonsillitis
Cough,Granulomatosis with polyangiitis
Cough which produces mucus,Chest infection
Cough which produces mucus,Bronchiectasis
Cough which produces mucus,Acute heart failure
Cough which produces mucus,Acute exacerbation of COPD
Cough which produces mucus,Bronchitis
Cough which produces mucus,Chronic obstructive lung disease
Cough which produces mucus,Congestive heart failure
Cough which produces mucus,Cystic fibrosis
Diarrhoea,Gastroenteritis
Diarrhoea,Irritable bowel syndrome
Diarrhoea,Bowel Cancer
Diarrhoea,Lactose intolerance
Diarrhoea,Crohn's disease
Diarrhoea,Ulcerative colitis
Diarrhoea,Malaria
Diarrhoea,Gluten Intolerance
Diarrhoea,Overactive Thyroid
Diarrhoea,Alcoholic liver disease
Difficult or painful swallowing,Achalasia
Difficult or painful swallowing,Nasopharyngeal cancer
Difficult or painful swallowing,Diphtheria
Difficult or painful swallowing,Tonsillitis
Difficult or painful swallowing,Systemic sclerosis
Difficult or painful swallowing,Oesophageal Cancer
Difficult or painful swallowing,Sore throat
Difficulty passing urine,Cystitis
Difficulty passing urine,Pyelonephritis
Difficulty passing urine,Gonorrhoea in Women
Difficulty passing urine,Genital Herpes in Women
Difficulty passing urine,Bladder Cancer
Difficulty passing urine,Genital Herpes in Men
Difficulty passing urine,Gonorrhoea in Men
Difficulty passing urine,Prostate Cancer
Difficulty passing urine,Chlamydia
Difficulty passing urine,Chlamydia
Difficulty speaking,Laryngitis
Difficulty speaking,Tonsillitis
Difficulty speaking,Diphtheria
Difficulty speaking,Nasopharyngeal cancer
Difficulty speaking,Alcohol poisoning
Difficulty speaking,Laryngeal Cancer
Difficulty walking,Irritable hip
Difficulty walking,Guillain-Barre syndrome
Difficulty walking,Heel pain
Discharge from ear,Mastoiditis
Discharge from ear,Otitis externa
Discharge from eyes,Inflammation of eyelids
Discharge from eyes,Infective conjunctivitis
Drooping of the face,Stroke
Drooping of the face,Bell's palsy
Dry cough,Sore throat
Dry cough,Bronchiolitis
Dry cough,Whooping cough
Dry eyes,Dry eyes
Dry eyes,Sjogren's syndrome
Dry skin,Eczema
Dry skin,Psoriasis
Dry skin,Varicose veins of the leg with eczema
Ear pain,Mastoiditis
Ear pain,Otitis media
Ears feel blocked,Otitis externa
Ears feel blocked,Meniere's disease
Easy bruising,Multiple myeloma
Easy bruising,Haemophilia A
Excessive sneezing,Inflammation of the nose
Excessive sneezing,Hay fever
Excessive sneezing,Cold
Excessive sneezing,Measles
Excessive sneezing,Allergic rhinitis
Excessive sweating at night,Menopause
Excessive sweating at night,Non-Hodgkin's lymphoma
Excessive sweating at night,TB
Excessive sweating at night,Acute myeloid leukaemia
Excessive sweating at night,Granulomatosis with polyangiitis
Eye pain,Glaucoma
Eye pain,Inflammation of eyelids
Eye pain,Infective conjunctivitis
Eye pain,Measles
Eye pain,Dry eyes
Eye pain,Uveitis
Eye pain,Carcinoma in situ of eye
Eyes sensitive to light,Meningitis
Eyes sensitive to light,Subarachnoid haemorrhage
Eyes sensitive to light,Uveitis
Face pain,Teeth grinding
Face pain,Sinusitis
Face pain,Mumps
Face pain,Salivary gland stone
Fast or shallow breathing,Fear of open spaces
Fast or shallow breathing,Panic disorder
Fast or shallow breathing,Asthma Attack
Fast or shallow breathing,SVT
Fast or shallow breathing,Severe allergic reaction
Fast or shallow breathing,Croup
Fast or shallow breathing,Pulmonary Embolism
Fast or shallow breathing,Acute exacerbation of COPD
Fast or shallow breathing,Bronchiolitis
Fast or shallow breathing,Acute heart failure
Feeding less than usual,Bronchiolitis
Feeding less than usual,Epiglottitis
Feeding less than usual,Urinary tract infection in children
Feel unbalanced,Major head injury
Feel unbalanced,Alcohol poisoning
Feel unbalanced,Subdural hemorrhage
Feel unbalanced,Sensation of room spinning
Feel unbalanced,Parkinson's disease
Feeling heart beat,Fear of open spaces
Feeling heart beat,Postural tachycardia syndrome
Feeling heart beat,Claustrophobia
Feeling heart beat,Anxiety
Feeling heart beat,SVT
Feeling irritable,Overactive Thyroid
Feeling irritable,Kawasaki disease
Feeling irritable,Anxiety disorder of childhood
Feeling irritable,Mastoiditis
Feeling irritable,Measles
Feeling irritable,Urinary tract infection in children
Feeling irritable,Depression
Feeling irritable,Anxiety
Feeling irritable,PTSD
Feeling irritable,Premenstrual tension syndrome
Feeling of your skin burning,Chilblains
Feeling of your skin burning,Postherpetic neuralgia
Feeling sick or nausea,Recurrent pancreatitis
Feeling sick or nausea,Fear of open spaces
Feeling sick or nausea,Alcoholic liver disease
Feeling sick or nausea,Anxiety
Feeling sick or nausea,Gastroenteritis
Feeling sick or nausea,Morning sickness
Feeling sick or nausea,Claustrophobia
Feeling sick or nausea,Hepatitis
Feeling sick or nausea,Stomach Cancer
Feeling sick or nausea,Migraine
Fingers bending towards palm,Dupuytren's contracture
Fingers bending towards palm,Hammer finger
Fits or  seizure,Epilepsy
Fits or  seizure,Encephalitis
Fits or  seizure,Febrile convulsion
Flaky skin,Psoriasis
Flaky skin,Varicose veins of the leg with eczema
Flushing,Rosacea
Flushing,Menopause
Food sticks on swallowing,Laryngeal Cancer
Food sticks on swallowing,Oesophageal Cancer
Food sticks on swallowing,Achalasia
Food sticks on swallowing,Systemic sclerosis
Foot pain,Bunion
Foot pain,Rheumatoid arthritis
Foot pain,Morton's Neuroma
Gaining weight unintentionally,Under-active Thyroid
Gaining weight unintentionally,Polycystic ovaries
Gaining weight unintentionally,Nephrotic syndrome
Groin pain,Prostatitis
Groin pain,Pyelonephritis
Growth or sore on penis,Penile cancer
Growth or sore on penis,Genital warts in Men
Hair loss or thinning,Polycystic ovaries
Hair loss or thinning,Anorexia
Head injury,Minor head injury
Head injury,Major head injury
Head injury,Subdural hemorrhage
Headache,Migraine
Headache,Meningitis
Headache,Major head injury
Headache,Typhoid fever
Headache,High altitude pulmonary oedema
Headache,Tension headache
Headache,Temporal arteritis
Headache,Encephalitis
Headache,Dengue
Headache,Malaria
Headache at front of head,Tension headache
Headache at front of head,Sinusitis
Headache getting worse over time,Brain Cancer
Headache getting worse over time,Subdural hemorrhage
Headache getting worse over time,High pressure headache
Headache on waking up,Brain Cancer
Headache on waking up,High pressure headache
Headache that came on suddenly,Cluster headache
Headache that came on suddenly,Subarachnoid haemorrhage
Headache that came on suddenly,Aneurysm
Headache that came on suddenly,Migraine
Hearing loss,Inner Ear Inflammation
Hearing loss,Glue ear
Hearing loss in one ear,Acoustic neuroma
Hearing loss in one ear,Mastoiditis
Hearing loss in one ear,Meniere's disease
Hearing loss in one ear,Otitis media
Hearing loss in one ear,Nasopharyngeal cancer
Heavy periods,Fibroid
Heavy periods,Endometrial Cancer
Heavy periods,Endometriosis
Heavy periods,Pelvic Inflammatory Disease
High temperature,Tonsillitis
High temperature,Fifth Disease
High temperature,Flu
High temperature,Sinusitis
High temperature,Otitis media
High temperature,Croup
High temperature,Malaria
High temperature,Laryngitis
High temperature,Urinary tract infection in children
High temperature,Chest infection
Hip pain,Polymyalgia rheumatica
Hip pain,Osteoarthritis
Hip pain,Multiple myeloma
Hip pain,Irritable hip
Increased appetite,Depression
Increased appetite,Overactive Thyroid
Intentional weight loss,Bulimia
Intentional weight loss,Anorexia
Irregular or infrequent periods,Anorexia
Irregular or infrequent periods,Bulimia
Irregular or infrequent periods,Menopause
Itchy anus,Anal fistula
Itchy anus,Piles
Itchy eyes,Hay fever
Itchy eyes,Infective conjunctivitis
Itchy eyes,Inflammation of eyelids
Itchy eyes,Dry eyes
Itchy eyes,Allergic rhinitis
Itchy rash,Eczema
Itchy rash,Prickly heat
Itchy rash,Infestation by Sarcoptes scabiei var hominis
Itchy rash,Ringworm
Itchy rash,Chilblains
Itchy rash,Shingles
Itchy rash,Varicose veins of the leg with eczema
Itchy rash,Athlete's Foot
Itchy rash,Psoriasis
Itchy rash,Chickenpox
Itchy skin,Infestation by Sarcoptes scabiei var hominis
Itchy skin,Postherpetic neuralgia
Itchy vagina,Vulval Cancer
Itchy vagina,Vaginitis
Itchy vagina,Vaginal thrush
Jaw pain when eating,Temporomandibular joint disorder
Jaw pain when eating,Temporal arteritis
Jaw pain when eating,Teeth grinding
Jaw pain when eating,Salivary gland stone
Leg pain,Varicose veins
Leg pain,Shooting pain down back of leg
Leg pain,DVT
Leg pain,Peripheral Artery Disease
Leg pain,Complex regional pain syndrome
Leg pain,Venous Ulcer
Leg swelling,Venous Ulcer
Leg swelling,Lymphoedema
Leg swelling,Varicose veins of the leg with eczema
Leg swelling,DVT
Leg swelling,Varicose veins
Leg swelling,Nephrotic syndrome
Lightheaded or feeling dizzy,Sensation of room spinning
Lightheaded or feeling dizzy,High altitude pulmonary oedema
Lightheaded or feeling dizzy,Major head injury
Lightheaded or feeling dizzy,Minor head injury
Lightheaded or feeling dizzy,Anorexia
Lightheaded or feeling dizzy,SVT
Lightheaded or feeling dizzy,Inner Ear Inflammation
Locked jaw,Tetanus
Locked jaw,Temporomandibular joint disorder
Loss of appetite,Chickenpox
Loss of appetite,Depression
Loss of appetite,Hand foot and mouth disease
Loss of appetite,Typhoid fever
Loss of appetite,Oesophageal Cancer
Loss of appetite,Alcoholic liver disease
